Writing to /tmp/bcftools-sort.n5bgn8
Checking the headers and starting positions of 1 files
Concatenating /Users/nbrazeau/Documents/GitHub/Space_the_Final_Miptier/analyses/admixture/gendat/mipbivcfR.DRC.vcf.bgz	0.155363 seconds
INFO:dist:	... 541900 pairs done ...
INFO:dist:	... 542000 pairs done ...
INFO:dist:	... 542100 pairs done ...
INFO:dist:	... 542200 pairs done ...
INFO:dist:	... 542300 pairs done ...
INFO:dist:	... 542400 pairs done ...
INFO:dist:	... 542500 pairs done ...
INFO:dist:	... 542600 pairs done ...
INFO:dist:	... 542700 pairs done ...
INFO:dist:	... 542800 pairs done ...
INFO:dist:	... 542900 pairs done ...
INFO:dist:	... 543000 pairs done ...
INFO:dist:	... 543100 pairs done ...
INFO:dist:	... 543200 pairs done ...
INFO:dist:	... 543300 pairs done ...
INFO:dist:	... 543400 pairs done ...
INFO:dist:	... 543500 pairs done ...
INFO:dist:	... 543600 pairs done ...
INFO:dist:	... 543700 pairs done ...
INFO:dist:	... 543800 pairs done ...
INFO:dist:	... 543900 pairs done ...
INFO:dist:	... 544000 pairs done ...
INFO:dist:	... 544100 pairs done ...
INFO:dist:	... 544200 pairs done ...
INFO:dist:	... 544300 pairs done ...
INFO:dist:	... 544400 pairs done ...
INFO:dist:	... 544500 pairs done ...
INFO:dist:	... 544600 pairs done ...
INFO:dist:	... 544700 pairs done ...
INFO:dist:	... 544800 pairs done ...
INFO:dist:	... 544900 pairs done ...
INFO:dist:	... 545000 pairs done ...
INFO:dist:	... 545100 pairs done ...
INFO:dist:	... 545200 pairs done ...
INFO:dist:	... 545300 pairs done ...
INFO:dist:	... 545400 pairs done ...
INFO:dist:	... 545500 pairs done ...
INFO:dist:	... 545600 pairs done ...
INFO:dist:	... 545700 pairs done ...
INFO:dist:	... 545800 pairs done ...
INFO:dist:	... 545900 pairs done ...
INFO:dist:	... 546000 pairs done ...
INFO:dist:	... 546100 pairs done ...
INFO:dist:	... 546200 pairs done ...
INFO:dist:	... 546300 pairs done ...
INFO:dist:	... 546400 pairs done ...
INFO:dist:	... 546500 pairs done ...
INFO:dist:	... 546600 pairs done ...
INFO:dist:	... 546700 pairs done ...
INFO:dist:	... 546800 pairs done ...
INFO:dist:	... 546900 pairs done ...
INFO:dist:	... 547000 pairs done ...
INFO:dist:	... 547100 pairs done ...
INFO:dist:	... 547200 pairs done ...
INFO:dist:	... 547300 pairs done ...
INFO:dist:	... 547400 pairs done ...
INFO:dist:	... 547500 pairs done ...
INFO:dist:	... 547600 pairs done ...
INFO:dist:	... 547700 pairs done ...
INFO:dist:	... 547800 pairs done ...
INFO:dist:	... 547900 pairs done ...
INFO:dist:	... 548000 pairs done ...
INFO:dist:	... 548100 pairs done ...
INFO:dist:	... 548200 pairs done ...
INFO:dist:	... 548300 pairs done ...
INFO:dist:	... 548400 pairs done ...
INFO:dist:	... 548500 pairs done ...
INFO:dist:	... 548600 pairs done ...
INFO:dist:	... 548700 pairs done ...
INFO:dist:	... 548800 pairs done ...
INFO:dist:	... 548900 pairs done ...
INFO:dist:	... 549000 pairs done ...
INFO:dist:	... 549100 pairs done ...
INFO:dist:	... 549200 pairs done ...
INFO:dist:	... 549300 pairs done ...
INFO:dist:	... 549400 pairs done ...
INFO:dist:	... 549500 pairs done ...
INFO:dist:	... 549600 pairs done ...
INFO:dist:	... 549700 pairs done ...
INFO:dist:	... 549800 pairs done ...
INFO:dist:	... 549900 pairs done ...
INFO:dist:	... 550000 pairs done ...
INFO:dist:	... 550100 pairs done ...
INFO:dist:	... 550200 pairs done ...
INFO:dist:	... 550300 pairs done ...
INFO:dist:	... 550400 pairs done ...
INFO:dist:	... 550500 pairs done ...
INFO:dist:	... 550600 pairs done ...
INFO:dist:	... 550700 pairs done ...
INFO:dist:	... 550800 pairs done ...
INFO:dist:	... 550900 pairs done ...
INFO:dist:	... 551000 pairs done ...
INFO:dist:	... 551100 pairs done ...
INFO:dist:	... 551200 pairs done ...
INFO:dist:	... 551300 pairs done ...
INFO:dist:	... 551400 pairs done ...
INFO:dist:	... 551500 pairs done ...
INFO:dist:	... 551600 pairs done ...
INFO:dist:	... 551700 pairs done ...
INFO:dist:	... 551800 pairs done ...
INFO:dist:	... 551900 pairs done ...
INFO:dist:	... 552000 pairs done ...
INFO:dist:	... 552100 pairs done ...
INFO:dist:	... 552200 pairs done ...
INFO:dist:	... 552300 pairs done ...
INFO:dist:	... 552400 pairs done ...
INFO:dist:	... 552500 pairs done ...
INFO:dist:	... 552600 pairs done ...
INFO:dist:	... 552700 pairs done ...
INFO:dist:	... 552800 pairs done ...
INFO:dist:	... 552900 pairs done ...
INFO:dist:	... 553000 pairs done ...
INFO:dist:	... 553100 pairs done ...
INFO:dist:	... 553200 pairs done ...
INFO:dist:	... 553300 pairs done ...
INFO:dist:	... 553400 pairs done ...
INFO:dist:	... 553500 pairs done ...
INFO:dist:	... 553600 pairs done ...
INFO:dist:	... 553700 pairs done ...
INFO:dist:	... 553800 pairs done ...
INFO:dist:	... 553900 pairs done ...
INFO:dist:	... 554000 pairs done ...
INFO:dist:	... 554100 pairs done ...
INFO:dist:	... 554200 pairs done ...
INFO:dist:	... 554300 pairs done ...
INFO:dist:	... 554400 pairs done ...
INFO:dist:	... 554500 pairs done ...
INFO:dist:	... 554600 pairs done ...
INFO:dist:	... 554700 pairs done ...
INFO:dist:	... 554800 pairs done ...
INFO:dist:	... 554900 pairs done ...
INFO:dist:	... 555000 pairs done ...
INFO:dist:	... 555100 pairs done ...
INFO:dist:	... 555200 pairs done ...
INFO:dist:	... 555300 pairs done ...
INFO:dist:	... 555400 pairs done ...
INFO:dist:	... 555500 pairs done ...
INFO:dist:	... 555600 pairs done ...
INFO:dist:	... 555700 pairs done ...
INFO:dist:	... 555800 pairs done ...
INFO:dist:	... 555900 pairs done ...
INFO:dist:	... 556000 pairs done ...
INFO:dist:	... 556100 pairs done ...
INFO:dist:	... 556200 pairs done ...
INFO:dist:	... 556300 pairs done ...
INFO:dist:	... 556400 pairs done ...
INFO:dist:	... 556500 pairs done ...
INFO:dist:	... 556600 pairs done ...
INFO:dist:	... 556700 pairs done ...
INFO:dist:	... 556800 pairs done ...
INFO:dist:	... 556900 pairs done ...
INFO:dist:	... 557000 pairs done ...
INFO:dist:	... 557100 pairs done ...
INFO:dist:	... 557200 pairs done ...
INFO:dist:	... 557300 pairs done ...
INFO:dist:	... 557400 pairs done ...
INFO:dist:	... 557500 pairs done ...
INFO:dist:	... 557600 pairs done ...
INFO:dist:	... 557700 pairs done ...
INFO:dist:	... 557800 pairs done ...
INFO:dist:	... 557900 pairs done ...
INFO:dist:	... 558000 pairs done ...
INFO:dist:	... 558100 pairs done ...
INFO:dist:	... 558200 pairs done ...
INFO:dist:	... 558300 pairs done ...
INFO:dist:	... 558400 pairs done ...
INFO:dist:	... 558500 pairs done ...
INFO:dist:	... 558600 pairs done ...
INFO:dist:	... 558700 pairs done ...
INFO:dist:	... 558800 pairs done ...
INFO:dist:	... 558900 pairs done ...
INFO:dist:	... 559000 pairs done ...
INFO:dist:	... 559100 pairs done ...
INFO:dist:	... 559200 pairs done ...
INFO:dist:	... 559300 pairs done ...
INFO:dist:	... 559400 pairs done ...
INFO:dist:	... 559500 pairs done ...
INFO:dist:	... 559600 pairs done ...
INFO:dist:	... 559700 pairs done ...
INFO:dist:	... 559800 pairs done ...
INFO:dist:	... 559900 pairs done ...
INFO:dist:	... 560000 pairs done ...
INFO:dist:	... 560100 pairs done ...
INFO:dist:	... 560200 pairs done ...
INFO:dist:	... 560300 pairs done ...
INFO:dist:	... 560400 pairs done ...
INFO:dist:	... 560500 pairs done ...
INFO:dist:	... 560600 pairs done ...
INFO:dist:	... 560700 pairs done ...
INFO:dist:	... 560800 pairs done ...
INFO:dist:	... 560900 pairs done ...
INFO:dist:	... 561000 pairs done ...
INFO:dist:	... 561100 pairs done ...
INFO:dist:	... 561200 pairs done ...
INFO:dist:	... 561300 pairs done ...
INFO:dist:	... 561400 pairs done ...
INFO:dist:	... 561500 pairs done ...
INFO:dist:	... 561600 pairs done ...
INFO:dist:	... 561700 pairs done ...
INFO:dist:	... 561800 pairs done ...
INFO:dist:	... 561900 pairs done ...
INFO:dist:	... 562000 pairs done ...
INFO:dist:	... 562100 pairs done ...
INFO:dist:	... 562200 pairs done ...
INFO:dist:	... 562300 pairs done ...
INFO:dist:	... 562400 pairs done ...
INFO:dist:	... 562500 pairs done ...
INFO:dist:	... 562600 pairs done ...
INFO:dist:	... 562700 pairs done ...
INFO:dist:	... 562800 pairs done ...
INFO:dist:	... 562900 pairs done ...
INFO:dist:	... 563000 pairs done ...
INFO:dist:	... 563100 pairs done ...
INFO:dist:	... 563200 pairs done ...
INFO:dist:	... 563300 pairs done ...
INFO:dist:	... 563400 pairs done ...
INFO:dist:	... 563500 pairs done ...
INFO:dist:	... 563600 pairs done ...
INFO:dist:	... 563700 pairs done ...
INFO:dist:	... 563800 pairs done ...
INFO:dist:	... 563900 pairs done ...
INFO:dist:	... 564000 pairs done ...
INFO:dist:	... 564100 pairs done ...
INFO:dist:	... 564200 pairs done ...
INFO:dist:	... 564300 pairs done ...
INFO:dist:	... 564400 pairs done ...
INFO:dist:	... 564500 pairs done ...
INFO:dist:	... 564600 pairs done ...
INFO:dist:	... 564700 pairs done ...
INFO:dist:	... 564800 pairs done ...
INFO:dist:	... 564900 pairs done ...
INFO:dist:	... 565000 pairs done ...
INFO:dist:	... 565100 pairs done ...
INFO:dist:	... 565200 pairs done ...
INFO:dist:	... 565300 pairs done ...
INFO:dist:	... 565400 pairs done ...
INFO:dist:	... 565500 pairs done ...
INFO:dist:	... 565600 pairs done ...
INFO:dist:	... 565700 pairs done ...
INFO:dist:	... 565800 pairs done ...
INFO:dist:	... 565900 pairs done ...
INFO:dist:	... 566000 pairs done ...
INFO:dist:	... 566100 pairs done ...
INFO:dist:	... 566200 pairs done ...
INFO:dist:	... 566300 pairs done ...
INFO:dist:	... 566400 pairs done ...
INFO:dist:	... 566500 pairs done ...
INFO:dist:	... 566600 pairs done ...
INFO:dist:	... 566700 pairs done ...
INFO:dist:	... 566800 pairs done ...
INFO:dist:	... 566900 pairs done ...
INFO:dist:	... 567000 pairs done ...
INFO:dist:	... 567100 pairs done ...
INFO:dist:	... 567200 pairs done ...
INFO:dist:	... 567300 pairs done ...
INFO:dist:	... 567400 pairs done ...
INFO:dist:	... 567500 pairs done ...
INFO:dist:	... 567600 pairs done ...
INFO:dist:	... 567700 pairs done ...
INFO:dist:	... 567800 pairs done ...
INFO:dist:	... 567900 pairs done ...
INFO:dist:	... 568000 pairs done ...
INFO:dist:	... 568100 pairs done ...
INFO:dist:	... 568200 pairs done ...
INFO:dist:	... 568300 pairs done ...
INFO:dist:	... 568400 pairs done ...
INFO:dist:	... 568500 pairs done ...
INFO:dist:	... 568600 pairs done ...
INFO:dist:	... 568700 pairs done ...
INFO:dist:	... 568800 pairs done ...
INFO:dist:	... 568900 pairs done ...
INFO:dist:	... 569000 pairs done ...
INFO:dist:	... 569100 pairs done ...
INFO:dist:	... 569200 pairs done ...
INFO:dist:	... 569300 pairs done ...
INFO:dist:	... 569400 pairs done ...
INFO:dist:	... 569500 pairs done ...
INFO:dist:	... 569600 pairs done ...
INFO:dist:	... 569700 pairs done ...
INFO:dist:	... 569800 pairs done ...
INFO:dist:	... 569900 pairs done ...
INFO:dist:	... 570000 pairs done ...
INFO:dist:	... 570100 pairs done ...
INFO:dist:	... 570200 pairs done ...
INFO:dist:	... 570300 pairs done ...
INFO:dist:	... 570400 pairs done ...
INFO:dist:	... 570500 pairs done ...
INFO:dist:	... 570600 pairs done ...
INFO:dist:	... 570700 pairs done ...
INFO:dist:	... 570800 pairs done ...
INFO:dist:	... 570900 pairs done ...
INFO:dist:	... 571000 pairs done ...
INFO:dist:	... 571100 pairs done ...
INFO:dist:	... 571200 pairs done ...
INFO:dist:	... 571300 pairs done ...
INFO:dist:	... 571400 pairs done ...
INFO:dist:	... 571500 pairs done ...
INFO:dist:	... 571600 pairs done ...
INFO:dist:	... 571700 pairs done ...
INFO:dist:	... 571800 pairs done ...
INFO:dist:	... 571900 pairs done ...
INFO:dist:	... 572000 pairs done ...
INFO:dist:	... 572100 pairs done ...
INFO:dist:	... 572200 pairs done ...
INFO:dist:	... 572300 pairs done ...
INFO:dist:	... 572400 pairs done ...
INFO:dist:	... 572500 pairs done ...
INFO:dist:	... 572600 pairs done ...
INFO:dist:	... 572700 pairs done ...
INFO:dist:	... 572800 pairs done ...
INFO:dist:	... 572900 pairs done ...
INFO:dist:	... 573000 pairs done ...
INFO:dist:	... 573100 pairs done ...
INFO:dist:	... 573200 pairs done ...
INFO:dist:	... 573300 pairs done ...
INFO:dist:	... 573400 pairs done ...
INFO:dist:	... 573500 pairs done ...
INFO:dist:	... 573600 pairs done ...
INFO:dist:	... 573700 pairs done ...
INFO:dist:	... 573800 pairs done ...
INFO:dist:	... 573900 pairs done ...
INFO:dist:	... 574000 pairs done ...
INFO:dist:	... 574100 pairs done ...
INFO:dist:	... 574200 pairs done ...
INFO:dist:	... 574300 pairs done ...
INFO:dist:	... 574400 pairs done ...
INFO:dist:	... 574500 pairs done ...
INFO:dist:	... 574600 pairs done ...
INFO:dist:	... 574700 pairs done ...
INFO:dist:	... 574800 pairs done ...
INFO:dist:	... 574900 pairs done ...
INFO:dist:	... 575000 pairs done ...
INFO:dist:	... 575100 pairs done ...
INFO:dist:	... 575200 pairs done ...
INFO:dist:	... 575300 pairs done ...
INFO:dist:	... 575400 pairs done ...
INFO:dist:	... 575500 pairs done ...
INFO:dist:	... 575600 pairs done ...
INFO:dist:	... 575700 pairs done ...
INFO:dist:	... 575800 pairs done ...
INFO:dist:	... 575900 pairs done ...
INFO:dist:	... 576000 pairs done ...
INFO:dist:	... 576100 pairs done ...
INFO:dist:	... 576200 pairs done ...
INFO:dist:	... 576300 pairs done ...
INFO:dist:	... 576400 pairs done ...
INFO:dist:	... 576500 pairs done ...
INFO:dist:	... 576600 pairs done ...
INFO:dist:	... 576700 pairs done ...
INFO:dist:	... 576800 pairs done ...
INFO:dist:	... 576900 pairs done ...
INFO:dist:	... 577000 pairs done ...
INFO:dist:	... 577100 pairs done ...
INFO:dist:	... 577200 pairs done ...
INFO:dist:	... 577300 pairs done ...
INFO:dist:	... 577400 pairs done ...
INFO:dist:	... 577500 pairs done ...
INFO:dist:	... 577600 pairs done ...
INFO:dist:	... 577700 pairs done ...
INFO:dist:	... 577800 pairs done ...
INFO:dist:	... 577900 pairs done ...
INFO:dist:	... 578000 pairs done ...
INFO:dist:	... 578100 pairs done ...
INFO:dist:	... 578200 pairs done ...
INFO:dist:	... 578300 pairs done ...
INFO:dist:	... 578400 pairs done ...
INFO:dist:	... 578500 pairs done ...
INFO:dist:	... 578600 pairs done ...
INFO:dist:	... 578700 pairs done ...
INFO:dist:	... 578800 pairs done ...
INFO:dist:	... 578900 pairs done ...
INFO:dist:	... 579000 pairs done ...
INFO:dist:	... 579100 pairs done ...
INFO:dist:	... 579200 pairs done ...
INFO:dist:	... 579300 pairs done ...
INFO:dist:	... 579400 pairs done ...
INFO:dist:	... 579500 pairs done ...
INFO:dist:	... 579600 pairs done ...
INFO:dist:	... 579700 pairs done ...
INFO:dist:	... 579800 pairs done ...
INFO:dist:	... 579900 pairs done ...
INFO:dist:	... 580000 pairs done ...
INFO:dist:	... 580100 pairs done ...
INFO:dist:	... 580200 pairs done ...
INFO:dist:	... 580300 pairs done ...
INFO:dist:	... 580400 pairs done ...
INFO:dist:	... 580500 pairs done ...
INFO:dist:	... 580600 pairs done ...
INFO:dist:	... 580700 pairs done ...
INFO:dist:	... 580800 pairs done ...
INFO:dist:	... 580900 pairs done ...
INFO:dist:	... 581000 pairs done ...
INFO:dist:	... 581100 pairs done ...
INFO:dist:	... 581200 pairs done ...
INFO:dist:	... 581300 pairs done ...
INFO:dist:	... 581400 pairs done ...
INFO:dist:	... 581500 pairs done ...
INFO:dist:	... 581600 pairs done ...
INFO:dist:	... 581700 pairs done ...
INFO:dist:	... 581800 pairs done ...
INFO:dist:	... 581900 pairs done ...
INFO:dist:	... 582000 pairs done ...
INFO:dist:	... 582100 pairs done ...
INFO:dist:	... 582200 pairs done ...
INFO:dist:	... 582300 pairs done ...
INFO:dist:	... 582400 pairs done ...
INFO:dist:	... 582500 pairs done ...
INFO:dist:	... 582600 pairs done ...
INFO:dist:	... 582700 pairs done ...
INFO:dist:	... 582800 pairs done ...
INFO:dist:	... 582900 pairs done ...
INFO:dist:	... 583000 pairs done ...
INFO:dist:	... 583100 pairs done ...
INFO:dist:	... 583200 pairs done ...
INFO:dist:	... 583300 pairs done ...
INFO:dist:	... 583400 pairs done ...
INFO:dist:	... 583500 pairs done ...
INFO:dist:	... 583600 pairs done ...
INFO:dist:	... 583700 pairs done ...
INFO:dist:	... 583800 pairs done ...
INFO:dist:	... 583900 pairs done ...
INFO:dist:	... 584000 pairs done ...
INFO:dist:	... 584100 pairs done ...
INFO:dist:	... 584200 pairs done ...
INFO:dist:	... 584300 pairs done ...
INFO:dist:	... 584400 pairs done ...
INFO:dist:	... 584500 pairs done ...
INFO:dist:	... 584600 pairs done ...
INFO:dist:	... 584700 pairs done ...
INFO:dist:	... 584800 pairs done ...
INFO:dist:	... 584900 pairs done ...
INFO:dist:	... 585000 pairs done ...
INFO:dist:	... 585100 pairs done ...
INFO:dist:	... 585200 pairs done ...
INFO:dist:	... 585300 pairs done ...
INFO:dist:	... 585400 pairs done ...
INFO:dist:	... 585500 pairs done ...
INFO:dist:	... 585600 pairs done ...
INFO:dist:	... 585700 pairs done ...
INFO:dist:	... 585800 pairs done ...
INFO:dist:	... 585900 pairs done ...
INFO:dist:	... 586000 pairs done ...
INFO:dist:	... 586100 pairs done ...
INFO:dist:	... 586200 pairs done ...
INFO:dist:	... 586300 pairs done ...
INFO:dist:	... 586400 pairs done ...
INFO:dist:	... 586500 pairs done ...
INFO:dist:	... 586600 pairs done ...
INFO:dist:	... 586700 pairs done ...
INFO:dist:	... 586800 pairs done ...
INFO:dist:	... 586900 pairs done ...
INFO:dist:	... 587000 pairs done ...
INFO:dist:	... 587100 pairs done ...
INFO:dist:	... 587200 pairs done ...
INFO:dist:	... 587300 pairs done ...
INFO:dist:	... 587400 pairs done ...
INFO:dist:	... 587500 pairs done ...
INFO:dist:	... 587600 pairs done ...
INFO:dist:	... 587700 pairs done ...
INFO:dist:	... 587800 pairs done ...
INFO:dist:	... 587900 pairs done ...
INFO:dist:	... 588000 pairs done ...
INFO:dist:	... 588100 pairs done ...
INFO:dist:	... 588200 pairs done ...
INFO:dist:	... 588300 pairs done ...
INFO:dist:	... 588400 pairs done ...
INFO:dist:	... 588500 pairs done ...
INFO:dist:	... 588600 pairs done ...
INFO:dist:	... 588700 pairs done ...
INFO:dist:	... 588800 pairs done ...
INFO:dist:	... 588900 pairs done ...
INFO:dist:	... 589000 pairs done ...
INFO:dist:	... 589100 pairs done ...
INFO:dist:	... 589200 pairs done ...
INFO:dist:	... 589300 pairs done ...
INFO:dist:	... 589400 pairs done ...
INFO:dist:	... 589500 pairs done ...
INFO:dist:	... 589600 pairs done ...
INFO:dist:	... 589700 pairs done ...
INFO:dist:	... 589800 pairs done ...
INFO:dist:	... 589900 pairs done ...
INFO:dist:	... 590000 pairs done ...
INFO:dist:	... 590100 pairs done ...
INFO:dist:	... 590200 pairs done ...
INFO:dist:	... 590300 pairs done ...
INFO:dist:	... 590400 pairs done ...
INFO:dist:	... 590500 pairs done ...
INFO:dist:	... 590600 pairs done ...
INFO:dist:	... 590700 pairs done ...
INFO:dist:	... 590800 pairs done ...
INFO:dist:	... 590900 pairs done ...
INFO:dist:	... 591000 pairs done ...
INFO:dist:	... 591100 pairs done ...
INFO:dist:	... 591200 pairs done ...
INFO:dist:	... 591300 pairs done ...
INFO:dist:	... 591400 pairs done ...
INFO:dist:	... 591500 pairs done ...
INFO:dist:	... 591600 pairs done ...
INFO:dist:	... 591700 pairs done ...
INFO:dist:	... 591800 pairs done ...
INFO:dist:	... 591900 pairs done ...
INFO:dist:	... 592000 pairs done ...
INFO:dist:	... 592100 pairs done ...
INFO:dist:	... 592200 pairs done ...
INFO:dist:	... 592300 pairs done ...
INFO:dist:	... 592400 pairs done ...
INFO:dist:	... 592500 pairs done ...
INFO:dist:	... 592600 pairs done ...
INFO:dist:	... 592700 pairs done ...
INFO:dist:	... 592800 pairs done ...
INFO:dist:	... 592900 pairs done ...
INFO:dist:	... 593000 pairs done ...
INFO:dist:	... 593100 pairs done ...
INFO:dist:	... 593200 pairs done ...
INFO:dist:	... 593300 pairs done ...
INFO:dist:	... 593400 pairs done ...
INFO:dist:	... 593500 pairs done ...
INFO:dist:	... 593600 pairs done ...
INFO:dist:	... 593700 pairs done ...
INFO:dist:	... 593800 pairs done ...
INFO:dist:	... 593900 pairs done ...
INFO:dist:	... 594000 pairs done ...
INFO:dist:	... 594100 pairs done ...
